Player_ID,Age,Matches_Played,Minutes_Played,Shots,Shots_on_Target,Assists,Pass_Accuracy,Dribbles_Completed,Yellow_Cards,Red_Cards,Goals
1,24,25,1273,92,79,12,72.14,43,1,0,12
2,32,39,1376,17,55,7,85.81,22,3,0,6
3,28,21,1491,118,42,10,75.83,63,1,1,6
4,25,14,3431,74,68,8,67.86,21,6,2,7
5,24,14,546,95,42,4,75.84,18,1,2,10
6,28,36,3414,26,54,13,64.93,35,0,0,8
7,28,32,3370,80,34,11,66.17,28,8,2,9
8,21,18,3483,98,55,13,77.44,64,0,0,11
9,25,18,3203,54,67,2,74.66,49,7,1,10
10,20,12,768,13,56,4,92.02,7,1,0,4
11,19,28,869,45,42,4,72.68,41,7,2,6
12,29,25,1135,79,34,4,80.32,47,2,1,5
13,23,25,1629,40,55,2,82.13,44,5,0,3
14,19,12,2193,28,9,10,60.46,94,2,0,0
15,18,29,2182,70,33,13,83.22,59,6,1,5
16,29,33,1156,117,8,9,66.23,91,9,1,10
17,29,31,619,63,14,13,93.64,43,8,0,2
18,34,33,1330,48,60,3,65.2,19,1,2,6
19,27,10,2310,100,21,8,74.51,8,4,0,5
20,33,33,1581,83,78,12,62.99,97,5,1,10
21,32,29,2474,99,21,9,94.89,90,3,0,8
22,32,20,1869,28,73,8,77.58,29,3,1,6
23,29,26,1240,48,38,1,80.84,17,3,1,7
24,20,17,616,76,10,7,62.35,86,1,2,8
25,22,13,2353,54,57,7,86.25,37,3,1,3
26,24,15,3338,22,70,6,67.35,20,0,1,5
27,26,17,1650,101,47,7,91.43,46,5,2,9
28,24,29,2431,67,79,13,67.18,70,0,1,12
29,35,39,1512,29,27,2,66.67,59,9,2,3
30,21,12,2164,101,59,12,61.28,46,5,2,10
31,31,25,1581,81,79,5,76.52,38,0,1,8
32,35,39,1133,70,20,0,79.77,34,5,1,2
33,26,34,1012,114,12,6,62.3,17,9,0,10
34,19,12,3349,48,8,14,87.14,17,7,2,1
35,32,34,1619,10,8,14,75.87,22,1,0,7
36,24,38,1641,12,60,0,78.35,36,1,1,6
37,29,27,1059,86,29,8,75.43,43,3,0,8
38,25,23,987,101,71,0,74.03,50,2,2,11
39,32,27,1396,71,71,0,79.59,33,3,0,8
40,20,11,1712,72,31,14,65.43,66,6,2,8
41,31,31,1203,34,36,6,66.37,97,0,1,4
42,34,12,1970,65,54,1,90.16,66,5,1,8
43,21,25,1080,42,65,13,93.11,61,2,2,8
44,35,38,3337,47,55,4,73.07,20,9,1,5
45,25,18,3408,15,23,7,69.48,60,6,1,1
46,21,13,2794,67,25,7,82.54,14,9,1,4
47,19,10,653,53,9,2,74.31,34,1,1,5
48,23,13,2179,54,46,6,60.89,29,1,2,5
49,27,10,1496,41,65,2,65.47,88,3,0,3
50,21,23,3244,54,26,5,85.06,9,0,0,6
51,35,30,1743,70,25,5,83.06,69,2,1,9
52,29,25,1592,56,74,2,60.95,98,8,0,10
53,19,29,1508,30,5,6,67.77,53,6,0,1
54,27,33,2641,89,9,2,68.09,7,6,1,2
55,21,17,2273,94,16,7,83.52,49,3,1,6
56,31,16,1457,84,50,9,60.69,18,1,0,8
57,33,12,952,110,38,3,63.64,34,3,2,7
58,32,26,1727,45,53,14,88.0,72,5,1,8
59,25,10,3459,108,49,14,66.25,22,2,2,14
60,31,25,2765,28,31,12,82.85,66,0,0,5
61,25,21,3021,29,77,0,68.34,41,7,1,7
62,33,36,2979,66,30,3,63.48,29,4,2,4
63,30,28,2888,27,51,13,68.51,52,4,1,9
64,35,31,1050,56,60,6,85.28,69,3,0,7
65,32,32,2135,114,67,10,89.95,57,5,2,10
66,30,31,1812,58,52,3,89.06,83,2,0,7
67,26,23,2257,23,65,12,73.9,77,8,0,8
68,32,39,856,24,30,5,83.38,19,4,1,4
69,30,15,2570,40,40,8,67.17,53,2,2,8
70,18,15,2285,10,5,0,70.26,92,0,0,2
71,24,22,3069,63,12,12,91.37,72,9,0,5
72,26,28,2281,12,56,4,60.46,16,5,2,6
73,18,31,3349,25,51,10,62.99,63,1,0,7
74,29,17,3309,96,60,6,67.28,41,2,0,7
75,25,36,2989,66,18,0,60.93,65,0,2,7
76,28,36,2131,84,32,13,66.35,47,8,2,7
